system_name,system_type,operating_system,language,num_users,data_size_gb,availability,has_compliance,is_vendor_software
EnterpriseHub-001,batch_job,linux,java,0,1473.07,low,True,False
LegacyHub-002,web_app,linux,java,4144,1204.24,low,True,False
HRManager-003,batch_job,linux,java,3467,680.83,high,True,False
EnterprisePortal-004,file_server,linux,dotnet,2822,1207.65,high,False,True
BillingPortal-005,batch_job,windows,cpp,1580,1409.29,high,True,False
GlobalVault-006,database,linux,cobol,2282,907.09,medium,True,False
CompliancePlatform-007,batch_job,linux,cpp,1406,1068.51,high,True,False
BillingSuite-008,database,windows,python,1881,1643.69,medium,False,False
GlobalPlatform-009,batch_job,linux,cobol,3246,1769.42,low,False,True
SupplyService-010,database,windows,cpp,3514,1795.7,medium,False,True
InternalSystem-011,file_server,linux,python,903,306.11,high,False,True
BillingGateway-012,file_server,windows,cpp,99,1360.73,high,False,False
EnterpriseSuite-013,file_server,linux,cobol,31,1907.65,low,False,True
InventoryPortal-014,batch_job,linux,java,3068,1525.14,low,True,False
AnalyticsHub-015,web_app,windows,dotnet,1966,116.32,low,True,True
AnalyticsVault-016,web_app,linux,java,3898,1893.72,high,False,False
FinanceSystem-017,database,windows,cobol,3064,876.48,low,False,True
HRPlatform-018,web_app,windows,python,4824,1108.07,low,True,True
GlobalTracker-019,web_app,linux,python,262,1719.34,high,True,False
AnalyticsPlatform-020,database,windows,java,3879,1615.09,high,True,True
DataEngine-021,file_server,windows,cobol,448,1346.89,low,True,True
BillingTracker-022,batch_job,linux,java,1574,380.82,medium,True,False
CustomerSuite-023,file_server,linux,python,3635,1616.14,low,True,True
PayrollVault-024,web_app,linux,java,1367,813.12,medium,True,False
LegacyService-025,file_server,linux,cobol,2177,1853.07,medium,False,False
PayrollProcessor-026,file_server,linux,java,2435,435.79,high,True,False
LegacyHub-027,file_server,linux,python,4165,160.68,high,True,True
HRGateway-028,web_app,linux,cpp,4875,79.96,high,False,False
SupplyPlatform-029,batch_job,linux,dotnet,3247,262.19,low,False,False
RiskDashboard-030,web_app,linux,cobol,4617,1992.19,high,True,False
InternalEngine-031,web_app,linux,dotnet,2339,315.91,low,False,True
PayrollSuite-032,web_app,linux,dotnet,950,1779.48,low,True,False
OpsAPI-033,database,windows,java,2167,1011.07,medium,True,True
DataVault-034,batch_job,linux,python,2737,1542.35,low,False,True
ReportingSystem-035,file_server,linux,python,621,1890.13,low,True,True
ComplianceAPI-036,database,windows,java,347,616.86,high,False,True
HRProcessor-037,web_app,windows,cpp,3334,1947.69,low,True,True
CustomerDashboard-038,database,windows,python,1474,1473.26,medium,False,True
SupplyService-039,web_app,windows,python,3860,445.26,medium,False,False
HRPlatform-040,web_app,linux,cobol,2694,557.57,high,False,False
InventoryGateway-041,batch_job,linux,python,2144,357.55,medium,True,True
ERPGateway-042,batch_job,windows,cobol,4971,1968.48,high,False,True
SupplyHub-043,file_server,linux,cpp,4415,1373.87,low,True,False
DataPortal-044,batch_job,windows,python,2465,1014.49,low,False,False
BillingTracker-045,batch_job,linux,java,3449,1330.03,medium,True,False
BillingSystem-046,web_app,windows,dotnet,1726,860.06,low,False,False
ReportingManager-047,database,windows,java,699,567.93,low,False,True
HRProcessor-048,batch_job,linux,java,1212,49.34,high,False,True
ReportingGateway-049,database,windows,cobol,3278,488.35,low,True,True
DataPlatform-050,database,windows,python,4571,498.77,high,False,True
ReportingProcessor-051,batch_job,windows,cpp,4140,853.77,low,False,True
AnalyticsManager-052,batch_job,linux,dotnet,4275,969.45,high,False,False
GlobalTracker-053,batch_job,linux,dotnet,2756,639.76,low,True,True
InternalPlatform-054,file_server,linux,java,531,830.03,medium,False,False
LegacyPlatform-055,file_server,windows,cpp,165,1713.54,low,False,False
CoreEngine-056,batch_job,windows,cobol,4414,1495.16,low,True,False
HRSuite-057,file_server,windows,python,3190,672.59,low,False,True
ReportingService-058,web_app,windows,cpp,4628,1326.17,high,False,True
ReportingService-059,web_app,windows,cobol,2686,423.71,medium,False,False
SupplyDashboard-060,file_server,windows,python,3857,39.26,low,True,False
HRProcessor-061,web_app,linux,python,2030,399.12,high,True,True
InternalManager-062,web_app,linux,cobol,2104,1533.91,high,True,True
OpsPortal-063,web_app,windows,cpp,3079,793.61,low,True,True
CRMTracker-064,database,linux,dotnet,4923,1611.15,low,True,False
